L0:
INICIO@38,15
BT@13,8<-13,9
BT@12,8<-13,8
BT@11,8<-12,8
BT@11,9<-11,8
BT@11,10<-11,9
BT@12,10<-11,10
BT@13,10<-12,10
BT@14,10<-13,10
BT@14,11<-14,10
BT@14,12<-14,11
BT@14,13<-14,12
BT@15,13<-14,13
BT@15,14<-15,13
BT@15,15<-15,14
BT@15,16<-15,15
BT@15,17<-15,16
BT@15,18<-15,17
BT@15,19<-15,18
BT@15,20<-15,19
BT@15,21<-15,20
BT@15,22<-15,21
BT@14,22<-15,22
BT@14,21<-14,22
BT@14,20<-14,21
BT@13,20<-14,20
BT@13,19<-13,20
F@13,19->12,19
E@12,19->12,18
F@12,18->11,18
E@11,18->11,17
E@11,17->11,16
E@11,16->11,15
E@11,15->11,14
BT@11,15<-11,14
T@11,15->12,15
D@12,15->12,16
BT@12,15<-12,16
BT@11,15<-12,15
BT@11,16<-11,15
BT@11,17<-11,16
BT@11,18<-11,17
BT@12,18<-11,18
BT@12,19<-12,18
BT@13,19<-12,19
BT@13,18<-13,19
BT@13,17<-13,18
BT@14,17<-13,17
BT@14,16<-14,17
BT@14,15<-14,16
BT@14,14<-14,15
BT@13,14<-14,14
BT@13,13<-13,14
BT@12,13<-13,13
BT@12,12<-12,13
BT@11,12<-12,12
BT@10,12<-11,12
BT@10,11<-10,12
BT@9,11<-10,11
BT@9,12<-9,11
BT@8,12<-9,12
BT@8,11<-8,12
BT@8,10<-8,11
BT@8,9<-8,10
E@8,9->8,8
BT@8,9<-8,8
BT@7,9<-8,9
BT@7,8<-7,9
BT@7,7<-7,8
BT@7,6<-7,7
BT@7,5<-7,6
BT@6,5<-7,5
BT@6,4<-6,5
BT@6,3<-6,4
BT@5,3<-6,3
BT@5,2<-5,3
BT@5,1<-5,2
T@5,1->6,1
T@6,1->7,1
D@7,1->7,2
T@7,2->8,2
D@8,2->8,3
BT@8,2<-8,3
E@8,2->8,1
T@8,1->9,1
D@9,1->9,2
BT@9,1<-9,2
BT@8,1<-9,1
BT@8,2<-8,1
BT@7,2<-8,2
BT@7,1<-7,2
BT@6,1<-7,1
BT@5,1<-6,1
BT@4,1<-5,1
BT@4,2<-4,1
BT@4,3<-4,2
BT@3,3<-4,3
BT@2,3<-3,3
BT@2,2<-2,3
BT@1,2<-2,2
BT@1,3<-1,2
BT@1,4<-1,3
BT@1,5<-1,4
T@1,5->2,5
BT@1,5<-2,5
BT@1,6<-1,5
BT@2,6<-1,6
T@2,6->3,6
D@3,6->3,7
T@3,7->4,7
D@4,7->4,8
BT@4,7<-4,8
E@4,7->4,6
E@4,6->4,5
BT@4,6<-4,5
T@4,6->5,6
BT@4,6<-5,6
BT@4,7<-4,6
BT@3,7<-4,7
BT@3,6<-3,7
BT@2,6<-3,6
BT@2,7<-2,6
BT@2,8<-2,7
BT@3,8<-2,8
BT@3,9<-3,8
BT@4,9<-3,9
BT@5,9<-4,9
BT@5,10<-5,9
BT@6,10<-5,10
BT@6,11<-6,10
BT@6,12<-6,11
BT@5,12<-6,12
BT@4,12<-5,12
BT@3,12<-4,12
BT@2,12<-3,12
BT@2,13<-2,12
BT@3,13<-2,13
BT@4,13<-3,13
BT@4,14<-4,13
BT@4,15<-4,14
BT@5,15<-4,15
BT@5,14<-5,15
BT@6,14<-5,14
BT@6,13<-6,14
BT@7,13<-6,13
BT@8,13<-7,13
BT@8,14<-8,13
BT@9,14<-8,14
BT@9,15<-9,14
BT@9,16<-9,15
BT@9,17<-9,16
BT@10,17<-9,17
BT@10,18<-10,17
BT@10,19<-10,18
BT@11,19<-10,19
BT@11,20<-11,19
BT@12,20<-11,20
BT@12,21<-12,20
BT@13,21<-12,21
BT@13,22<-13,21
BT@13,23<-13,22
BT@13,24<-13,23
BT@13,25<-13,24
T@13,25->14,25
T@14,25->15,25
D@15,25->15,26
T@15,26->16,26
D@16,26->16,27
T@16,27->17,27
BT@16,27<-17,27
BT@16,26<-16,27
E@16,26->16,25
E@16,25->16,24
BT@16,25<-16,24
T@16,25->17,25
BT@16,25<-17,25
BT@16,26<-16,25
BT@15,26<-16,26
BT@15,25<-15,26
BT@14,25<-15,25
BT@13,25<-14,25
BT@12,25<-13,25
BT@12,24<-12,25
BT@11,24<-12,24
BT@10,24<-11,24
BT@10,23<-10,24
BT@10,22<-10,23
E@10,22->10,21
BT@10,22<-10,21
BT@9,22<-10,22
BT@9,21<-9,22
E@9,21->9,20
BT@9,21<-9,20
BT@8,21<-9,21
BT@8,20<-8,21
BT@8,19<-8,20
E@8,19->8,18
BT@8,19<-8,18
BT@7,19<-8,19
BT@6,19<-7,19
BT@5,19<-6,19
BT@5,20<-5,19
BT@6,20<-5,20
BT@7,20<-6,20
BT@7,21<-7,20
BT@7,22<-7,21
BT@7,23<-7,22
BT@6,23<-7,23
BT@5,23<-6,23
BT@5,24<-5,23
BT@5,25<-5,24
T@5,25->6,25
BT@5,25<-6,25
BT@4,25<-5,25
BT@3,25<-4,25
BT@3,24<-3,25
BT@3,23<-3,24
BT@3,22<-3,23
BT@3,21<-3,22
BT@3,20<-3,21
BT@3,19<-3,20
BT@2,19<-3,19
BT@2,18<-2,19
BT@2,17<-2,18
BT@2,16<-2,17
BT@2,15<-2,16
BT@1,15<-2,15
BT@1,16<-1,15
BT@1,17<-1,16
BT@1,18<-1,17
BT@1,19<-1,18
BT@1,20<-1,19
BT@2,20<-1,20
BT@2,21<-2,20
BT@2,22<-2,21
BT@2,23<-2,22
BT@1,23<-2,23
BT@1,24<-1,23
BT@1,25<-1,24
BT@1,26<-1,25
BT@2,26<-1,26
BT@3,26<-2,26
BT@3,27<-3,26
BT@3,28<-3,27
BT@4,28<-3,28
BT@4,27<-4,28
BT@4,26<-4,27
BT@5,26<-4,26
BT@6,26<-5,26
BT@7,26<-6,26
BT@8,26<-7,26
BT@8,27<-8,26
BT@9,27<-8,27
BT@10,27<-9,27
BT@11,27<-10,27
BT@11,28<-11,27
BT@12,28<-11,28
T@12,28->13,28
BT@12,28<-13,28
BT@12,27<-12,28
BT@12,26<-12,27
BT@13,26<-12,26
BT@14,26<-13,26
BT@14,27<-14,26
BT@15,27<-14,27
BT@15,28<-15,27
BT@16,28<-15,28
BT@17,28<-16,28
BT@18,28<-17,28
BT@19,28<-18,28
BT@19,27<-19,28
BT@20,27<-19,27
BT@21,27<-20,27
BT@21,28<-21,27
BT@22,28<-21,28
BT@23,28<-22,28
BT@24,28<-23,28
BT@24,27<-24,28
BT@25,27<-24,27
BT@26,27<-25,27
BT@26,28<-26,27
BT@27,28<-26,28
BT@28,28<-27,28
T@28,28->29,28
T@29,28->30,28
T@30,28->31,28
E@31,28->31,27
T@31,27->32,27
D@32,27->32,28
BT@32,27<-32,28
E@32,27->32,26
E@32,26->32,25
F@32,25->31,25
F@31,25->30,25
D@30,25->30,26
BT@30,25<-30,26
E@30,25->30,24
T@30,24->31,24
E@31,24->31,23
E@31,23->31,22
E@31,22->31,21
BT@31,22<-31,21
BT@31,23<-31,22
T@31,23->32,23
D@32,23->32,24
T@32,24->33,24
E@33,24->33,23
T@33,23->34,23
D@34,23->34,24
BT@34,23<-34,24
E@34,23->34,22
E@34,22->34,21
F@34,21->33,21
BT@34,21<-33,21
E@34,21->34,20
E@34,20->34,19
F@34,19->33,19
F@33,19->32,19
D@32,19->32,20
BT@32,19<-32,20
F@32,19->31,19
BT@32,19<-31,19
E@32,19->32,18
T@32,18->33,18
T@33,18->34,18
E@34,18->34,17
E@34,17->34,16
F@34,16->33,16
F@33,16->32,16
E@32,16->32,15
F@32,15->31,15
F@31,15->30,15
F@30,15->29,15
BT@30,15<-29,15
E@30,15->30,14
E@30,14->30,13
E@30,13->30,12
F@30,12->29,12
BT@30,12<-29,12
E@30,12->30,11
T@30,11->31,11
BT@30,11<-31,11
BT@30,12<-30,11
BT@30,13<-30,12
BT@30,14<-30,13
BT@30,15<-30,14
BT@31,15<-30,15
BT@32,15<-31,15
T@32,15->33,15
T@33,15->34,15
BT@33,15<-34,15
BT@32,15<-33,15
BT@32,16<-32,15
BT@33,16<-32,16
BT@34,16<-33,16
BT@34,17<-34,16
T@34,17->35,17
D@35,17->35,18
D@35,18->35,19
D@35,19->35,20
BT@35,19<-35,20
T@35,19->36,19
BT@35,19<-36,19
BT@35,18<-35,19
BT@35,17<-35,18
BT@34,17<-35,17
BT@34,18<-34,17
BT@33,18<-34,18
BT@32,18<-33,18
BT@32,19<-32,18
BT@33,19<-32,19
BT@34,19<-33,19
BT@34,20<-34,19
BT@34,21<-34,20
BT@34,22<-34,21
T@34,22->35,22
BT@34,22<-35,22
BT@34,23<-34,22
BT@33,23<-34,23
BT@33,24<-33,23
BT@32,24<-33,24
BT@32,23<-32,24
BT@31,23<-32,23
BT@31,24<-31,23
BT@30,24<-31,24
BT@30,25<-30,24
BT@31,25<-30,25
BT@32,25<-31,25
BT@32,26<-32,25
T@32,26->33,26
T@33,26->34,26
BT@33,26<-34,26
BT@32,26<-33,26
BT@32,27<-32,26
BT@31,27<-32,27
BT@31,28<-31,27
BT@30,28<-31,28
BT@29,28<-30,28
BT@28,28<-29,28
BT@28,27<-28,28
BT@28,26<-28,27
BT@28,25<-28,26
BT@28,24<-28,25
BT@29,24<-28,24
BT@29,23<-29,24
BT@29,22<-29,23
BT@30,22<-29,22
BT@30,21<-30,22
BT@30,20<-30,21
F@30,20->29,20
BT@30,20<-29,20
BT@30,19<-30,20
BT@30,18<-30,19
BT@30,17<-30,18
T@30,17->31,17
BT@30,17<-31,17
BT@29,17<-30,17
BT@29,16<-29,17
BT@28,16<-29,16
BT@28,15<-28,16
BT@28,14<-28,15
F@28,14->27,14
BT@28,14<-27,14
BT@28,13<-28,14
BT@28,12<-28,13
BT@28,11<-28,12
BT@28,10<-28,11
BT@29,10<-28,10
BT@29,9<-29,10
BT@30,9<-29,9
BT@31,9<-30,9
BT@31,8<-31,9
BT@32,8<-31,8
BT@33,8<-32,8
BT@33,9<-33,8
BT@33,10<-33,9
BT@33,11<-33,10
BT@34,11<-33,11
BT@35,11<-34,11
BT@35,10<-35,11
BT@36,10<-35,10
BT@36,9<-36,10
BT@37,9<-36,9
BT@38,9<-37,9
BT@39,9<-38,9
BT@39,10<-39,9
BT@40,10<-39,10
BT@40,11<-40,10
BT@40,12<-40,11
BT@41,12<-40,12
BT@42,12<-41,12
BT@42,13<-42,12
BT@42,14<-42,13
BT@41,14<-42,14
BT@40,14<-41,14
BT@39,14<-40,14
BT@39,15<-39,14
BT@40,15<-39,15
BT@40,16<-40,15
T@40,16->41,16
D@41,16->41,17
BT@41,16<-41,17
T@41,16->42,16
BT@41,16<-42,16
BT@40,16<-41,16
BT@40,17<-40,16
BT@39,17<-40,17
BT@39,18<-39,17
BT@40,18<-39,18
BT@41,18<-40,18
BT@41,19<-41,18
BT@41,20<-41,19
BT@42,20<-41,20
BT@42,21<-42,20
BT@43,21<-42,21
T@43,21->44,21
BT@43,21<-44,21
BT@43,22<-43,21
BT@44,22<-43,22
BT@45,22<-44,22
BT@45,21<-45,22
BT@46,21<-45,21
BT@47,21<-46,21
BT@47,22<-47,21
BT@47,23<-47,22
BT@46,23<-47,23
BT@46,24<-46,23
BT@46,25<-46,24
T@46,25->47,25
D@47,25->47,26
D@47,26->47,27
D@47,27->47,28
F@47,28->46,28
E@46,28->46,27
BT@46,28<-46,27
BT@47,28<-46,28
BT@47,27<-47,28
BT@47,26<-47,27
BT@47,25<-47,26
BT@46,25<-47,25
BT@45,25<-46,25
BT@45,26<-45,25
BT@45,27<-45,26
BT@44,27<-45,27
BT@44,26<-44,27
BT@44,25<-44,26
BT@44,24<-44,25
BT@43,24<-44,24
BT@43,25<-43,24
BT@43,26<-43,25
BT@43,27<-43,26
BT@43,28<-43,27
BT@42,28<-43,28
BT@42,27<-42,28
BT@42,26<-42,27
BT@42,25<-42,26
BT@41,25<-42,25
BT@41,26<-41,25
BT@41,27<-41,26
BT@41,28<-41,27
BT@40,28<-41,28
BT@40,27<-40,28
BT@40,26<-40,27
BT@40,25<-40,26
F@40,25->39,25
BT@40,25<-39,25
BT@40,24<-40,25
BT@40,23<-40,24
BT@39,23<-40,23
BT@39,22<-39,23
BT@39,21<-39,22
BT@38,21<-39,21
BT@37,21<-38,21
BT@37,20<-37,21
BT@37,19<-37,20
BT@37,18<-37,19
BT@37,17<-37,18
E@37,17->37,16
F@37,16->36,16
E@36,16->36,15
E@36,15->36,14
BT@36,15<-36,14
BT@36,16<-36,15
BT@37,16<-36,16
BT@37,17<-37,16
BT@38,17<-37,17
BT@38,16<-38,17
BT@38,15<-38,16
SEM_SAIDA
L1:
INICIO@9,14
F@9,14->8,14
D@8,14->8,15
F@8,15->7,15
BT@8,15<-7,15
BT@8,14<-8,15
E@8,14->8,13
F@8,13->7,13
BT@8,13<-7,13
BT@8,14<-8,13
BT@9,14<-8,14
SEM_SAIDA
L2:
INICIO@4,33
D@4,33->4,34
D@4,34->4,35
F@4,35->3,35
D@3,35->3,36
F@3,36->2,36
D@2,36->2,37
D@2,37->2,38
D@2,38->2,39
D@2,39->2,40
D@2,40->2,41
F@2,41->1,41
E@1,41->1,40
E@1,40->1,39
E@1,39->1,38
E@1,38->1,37
E@1,37->1,36
E@1,36->1,35
E@1,35->1,34
T@1,34->2,34
T@2,34->3,34
E@3,34->3,33
E@3,33->3,32
F@3,32->2,32
E@2,32->2,31
E@2,31->2,30
F@2,30->1,30
BT@2,30<-1,30
E@2,30->2,29
E@2,29->2,28
F@2,28->1,28
BT@2,28<-1,28
E@2,28->2,27
E@2,27->2,26
T@2,26->3,26
T@3,26->4,26
D@4,26->4,27
BT@4,26<-4,27
E@4,26->4,25
E@4,25->4,24
F@4,24->3,24
E@3,24->3,23
F@3,23->2,23
F@2,23->1,23
D@1,23->1,24
D@1,24->1,25
BT@1,24<-1,25
BT@1,23<-1,24
E@1,23->1,22
E@1,22->1,21
E@1,21->1,20
T@1,20->2,20
D@2,20->2,21
D@2,21->2,22
BT@2,21<-2,22
T@2,21->3,21
BT@2,21<-3,21
BT@2,20<-2,21
BT@1,20<-2,20
BT@1,21<-1,20
BT@1,22<-1,21
BT@1,23<-1,22
BT@2,23<-1,23
BT@3,23<-2,23
T@3,23->4,23
E@4,23->4,22
T@4,22->5,22
D@5,22->5,23
BT@5,22<-5,23
T@5,22->6,22
T@6,22->7,22
D@7,22->7,23
D@7,23->7,24
D@7,24->7,25
D@7,25->7,26
F@7,26->6,26
D@6,26->6,27
BT@6,26<-6,27
F@6,26->5,26
E@5,26->5,25
T@5,25->6,25
E@6,25->6,24
BT@6,25<-6,24
BT@5,25<-6,25
BT@5,26<-5,25
BT@6,26<-5,26
BT@7,26<-6,26
BT@7,25<-7,26
T@7,25->8,25
T@8,25->9,25
D@9,25->9,26
D@9,26->9,27
F@9,27->8,27
D@8,27->8,28
F@8,28->7,28
D@7,28->7,29
D@7,29->7,30
D@7,30->7,31
F@7,31->6,31
F@6,31->5,31
D@5,31->5,32
D@5,32->5,33
D@5,33->5,34
D@5,34->5,35
T@5,35->6,35
E@6,35->6,34
T@6,34->7,34
D@7,34->7,35
D@7,35->7,36
D@7,36->7,37
D@7,37->7,38
T@7,38->8,38
T@8,38->9,38
D@9,38->9,39
T@9,39->10,39
D@10,39->10,40
D@10,40->10,41
D@10,41->10,42
D@10,42->10,43
BT@10,42<-10,43
F@10,42->9,42
F@9,42->8,42
D@8,42->8,43
D@8,43->8,44
D@8,44->8,45
D@8,45->8,46
F@8,46->7,46
D@7,46->7,47
D@7,47->7,48
D@7,48->7,49
D@7,49->7,50
D@7,50->7,51
D@7,51->7,52
D@7,52->7,53
T@7,53->8,53
D@8,53->8,54
T@8,54->9,54
D@9,54->9,55
BT@9,54<-9,55
E@9,54->9,53
T@9,53->10,53
D@10,53->10,54
BT@10,53<-10,54
E@10,53->10,52
E@10,52->10,51
F@10,51->9,51
F@9,51->8,51
E@8,51->8,50
E@8,50->8,49
BT@8,50<-8,49
BT@8,51<-8,50
BT@9,51<-8,51
BT@10,51<-9,51
E@10,51->10,50
E@10,50->10,49
E@10,49->10,48
F@10,48->9,48
E@9,48->9,47
E@9,47->9,46
E@9,46->9,45
E@9,45->9,44
BT@9,45<-9,44
T@9,45->10,45
D@10,45->10,46
D@10,46->10,47
T@10,47->11,47
D@11,47->11,48
D@11,48->11,49
D@11,49->11,50
T@11,50->12,50
D@12,50->12,51
D@12,51->12,52
D@12,52->12,53
D@12,53->12,54
D@12,54->12,55
BT@12,54<-12,55
T@12,54->13,54
T@13,54->14,54
E@14,54->14,53
T@14,53->15,53
E@15,53->15,52
E@15,52->15,51
F@15,51->14,51
F@14,51->13,51
D@13,51->13,52
BT@13,51<-13,52
BT@14,51<-13,51
E@14,51->14,50
T@14,50->15,50
E@15,50->15,49
BT@15,50<-15,49
T@15,50->16,50
D@16,50->16,51
BT@16,50<-16,51
T@16,50->17,50
E@17,50->17,49
E@17,49->17,48
F@17,48->16,48
BT@17,48<-16,48
T@17,48->18,48
D@18,48->18,49
D@18,49->18,50
D@18,50->18,51
BT@18,50<-18,51
T@18,50->19,50
E@19,50->19,49
E@19,49->19,48
E@19,48->19,47
F@19,47->18,47
E@18,47->18,46
T@18,46->19,46
E@19,46->19,45
E@19,45->19,44
F@19,44->18,44
F@18,44->17,44
F@17,44->16,44
D@16,44->16,45
F@16,45->15,45
D@15,45->15,46
D@15,46->15,47
BT@15,46<-15,47
F@15,46->14,46
F@14,46->13,46
D@13,46->13,47
F@13,47->12,47
E@12,47->12,46
F@12,46->11,46
E@11,46->11,45
T@11,45->12,45
E@12,45->12,44
E@12,44->12,43
E@12,43->12,42
F@12,42->11,42
E@11,42->11,41
E@11,41->11,40
E@11,40->11,39
T@11,39->12,39
D@12,39->12,40
D@12,40->12,41
T@12,41->13,41
E@13,41->13,40
E@13,40->13,39
T@13,39->14,39
E@14,39->14,38
T@14,38->15,38
D@15,38->15,39
D@15,39->15,40
D@15,40->15,41
D@15,41->15,42
BT@15,41<-15,42
F@15,41->14,41
BT@15,41<-14,41
T@15,41->16,41
T@16,41->17,41
D@17,41->17,42
D@17,42->17,43
T@17,43->18,43
E@18,43->18,42
E@18,42->18,41
T@18,41->19,41
E@19,41->19,40
E@19,40->19,39
E@19,39->19,38
E@19,38->19,37
F@19,37->18,37
F@18,37->17,37
D@17,37->17,38
D@17,38->17,39
D@17,39->17,40
BT@17,39<-17,40
F@17,39->16,39
E@16,39->16,38
BT@16,39<-16,38
BT@17,39<-16,39
BT@17,38<-17,39
BT@17,37<-17,38
E@17,37->17,36
F@17,36->16,36
E@16,36->16,35
E@16,35->16,34
T@16,34->17,34
D@17,34->17,35
T@17,35->18,35
D@18,35->18,36
BT@18,35<-18,36
T@18,35->19,35
E@19,35->19,34
T@19,34->20,34
D@20,34->20,35
BT@20,34<-20,35
BT@19,34<-20,34
BT@19,35<-19,34
BT@18,35<-19,35
BT@17,35<-18,35
BT@17,34<-17,35
BT@16,34<-17,34
BT@16,35<-16,34
BT@16,36<-16,35
BT@17,36<-16,36
BT@17,37<-17,36
BT@18,37<-17,37
BT@19,37<-18,37
T@19,37->20,37
D@20,37->20,38
T@20,38->21,38
D@21,38->21,39
D@21,39->21,40
D@21,40->21,41
D@21,41->21,42
F@21,42->20,42
D@20,42->20,43
D@20,43->20,44
T@20,44->21,44
D@21,44->21,45
D@21,45->21,46
F@21,46->20,46
D@20,46->20,47
D@20,47->20,48
T@20,48->21,48
D@21,48->21,49
D@21,49->21,50
D@21,50->21,51
D@21,51->21,52
D@21,52->21,53
D@21,53->21,54
D@21,54->21,55
D@21,55->21,56
T@21,56->22,56
D@22,56->22,57
D@22,57->22,58
F@22,58->21,58
BT@22,58<-21,58
T@22,58->23,58
D@23,58->23,59
D@23,59->23,60
F@23,60->22,60
D@22,60->22,61
F@22,61->21,61
D@21,61->21,62
D@21,62->21,63
T@21,63->22,63
D@22,63->22,64
BT@22,63<-22,64
T@22,63->23,63
E@23,63->23,62
BT@23,63<-23,62
T@23,63->24,63
D@24,63->24,64
D@24,64->24,65
D@24,65->24,66
T@24,66->25,66
D@25,66->25,67
BT@25,66<-25,67
E@25,66->25,65
BT@25,66<-25,65
T@25,66->26,66
BT@25,66<-26,66
BT@24,66<-25,66
BT@24,65<-24,66
F@24,65->23,65
BT@24,65<-23,65
BT@24,64<-24,65
BT@24,63<-24,64
BT@23,63<-24,63
BT@22,63<-23,63
BT@21,63<-22,63
BT@21,62<-21,63
F@21,62->20,62
F@20,62->19,62
D@19,62->19,63
F@19,63->18,63
D@18,63->18,64
D@18,64->18,65
F@18,65->17,65
D@17,65->17,66
D@17,66->17,67
F@17,67->16,67
D@16,67->16,68
F@16,68->15,68
D@15,68->15,69
BT@15,68<-15,69
F@15,68->14,68
F@14,68->13,68
F@13,68->12,68
D@12,68->12,69
F@12,69->11,69
E@11,69->11,68
F@11,68->10,68
E@10,68->10,67
F@10,67->9,67
E@9,67->9,66
F@9,66->8,66
E@8,66->8,65
E@8,65->8,64
T@8,64->9,64
E@9,64->9,63
E@9,63->9,62
F@9,62->8,62
E@8,62->8,61
E@8,61->8,60
F@8,60->7,60
F@7,60->6,60
F@6,60->5,60
F@5,60->4,60
F@4,60->3,60
F@3,60->2,60
E@2,60->2,59
E@2,59->2,58
F@2,58->1,58
E@1,58->1,57
T@1,57->2,57
BT@1,57<-2,57
BT@1,58<-1,57
BT@2,58<-1,58
T@2,58->3,58
D@3,58->3,59
T@3,59->4,59
E@4,59->4,58
E@4,58->4,57
E@4,57->4,56
F@4,56->3,56
E@3,56->3,55
F@3,55->2,55
F@2,55->1,55
E@1,55->1,54
T@1,54->2,54
E@2,54->2,53
E@2,53->2,52
E@2,52->2,51
E@2,51->2,50
F@2,50->1,50
E@1,50->1,49
BT@1,50<-1,49
BT@2,50<-1,50
BT@2,51<-2,50
BT@2,52<-2,51
T@2,52->3,52
D@3,52->3,53
D@3,53->3,54
T@3,54->4,54
D@4,54->4,55
T@4,55->5,55
E@5,55->5,54
E@5,54->5,53
F@5,53->4,53
E@4,53->4,52
E@4,52->4,51
E@4,51->4,50
E@4,50->4,49
F@4,49->3,49
BT@4,49<-3,49
T@4,49->5,49
D@5,49->5,50
T@5,50->6,50
E@6,50->6,49
E@6,49->6,48
F@6,48->5,48
E@5,48->5,47
BT@5,48<-5,47
BT@6,48<-5,48
BT@6,49<-6,48
BT@6,50<-6,49
BT@5,50<-6,50
BT@5,49<-5,50
BT@4,49<-5,49
BT@4,50<-4,49
BT@4,51<-4,50
BT@4,52<-4,51
T@4,52->5,52
T@5,52->6,52
BT@5,52<-6,52
BT@4,52<-5,52
BT@4,53<-4,52
BT@5,53<-4,53
BT@5,54<-5,53
BT@5,55<-5,54
BT@4,55<-5,55
BT@4,54<-4,55
BT@3,54<-4,54
BT@3,53<-3,54
BT@3,52<-3,53
BT@2,52<-3,52
BT@2,53<-2,52
BT@2,54<-2,53
BT@1,54<-2,54
BT@1,55<-1,54
BT@2,55<-1,55
BT@3,55<-2,55
BT@3,56<-3,55
BT@4,56<-3,56
BT@4,57<-4,56
T@4,57->5,57
D@5,57->5,58
T@5,58->6,58
D@6,58->6,59
T@6,59->7,59
E@7,59->7,58
E@7,58->7,57
E@7,57->7,56
F@7,56->6,56
BT@7,56<-6,56
E@7,56->7,55
BT@7,56<-7,55
BT@7,57<-7,56
T@7,57->8,57
D@8,57->8,58
D@8,58->8,59
T@8,59->9,59
D@9,59->9,60
T@9,60->10,60
E@10,60->10,59
E@10,59->10,58
F@10,58->9,58
E@9,58->9,57
T@9,57->10,57
E@10,57->10,56
BT@10,57<-10,56
T@10,57->11,57
D@11,57->11,58
D@11,58->11,59
D@11,59->11,60
D@11,60->11,61
D@11,61->11,62
F@11,62->10,62
D@10,62->10,63
BT@10,62<-10,63
BT@11,62<-10,62
BT@11,61<-11,62
T@11,61->12,61
E@12,61->12,60
E@12,60->12,59
E@12,59->12,58
BT@12,59<-12,58
T@12,59->13,59
D@13,59->13,60
D@13,60->13,61
D@13,61->13,62
D@13,62->13,63
D@13,63->13,64
BT@13,63<-13,64
F@13,63->12,63
BT@13,63<-12,63
BT@13,62<-13,63
T@13,62->14,62
E@14,62->14,61
T@14,61->15,61
E@15,61->15,60
E@15,60->15,59
E@15,59->15,58
T@15,58->16,58
E@16,58->16,57
E@16,57->16,56
F@16,56->15,56
F@15,56->14,56
D@14,56->14,57
BT@14,56<-14,57
BT@15,56<-14,56
BT@16,56<-15,56
T@16,56->17,56
E@17,56->17,55
E@17,55->17,54
F@17,54->16,54
E@16,54->16,53
T@16,53->17,53
E@17,53->17,52
BT@17,53<-17,52
T@17,53->18,53
D@18,53->18,54
BT@18,53<-18,54
T@18,53->19,53
T@19,53->20,53
E@20,53->20,52
E@20,52->20,51
BT@20,52<-20,51
BT@20,53<-20,52
BT@19,53<-20,53
BT@18,53<-19,53
BT@17,53<-18,53
BT@16,53<-17,53
BT@16,54<-16,53
BT@17,54<-16,54
BT@17,55<-17,54
BT@17,56<-17,55
T@17,56->18,56
BT@17,56<-18,56
BT@16,56<-17,56
BT@16,57<-16,56
BT@16,58<-16,57
T@16,58->17,58
T@17,58->18,58
D@18,58->18,59
D@18,59->18,60
T@18,60->19,60
E@19,60->19,59
E@19,59->19,58
BT@19,59<-19,58
T@19,59->20,59
D@20,59->20,60
D@20,60->20,61
BT@20,60<-20,61
BT@20,59<-20,60
BT@19,59<-20,59
BT@19,60<-19,59
BT@18,60<-19,60
BT@18,59<-18,60
BT@18,58<-18,59
BT@17,58<-18,58
BT@16,58<-17,58
BT@15,58<-16,58
BT@15,59<-15,58
BT@15,60<-15,59
T@15,60->16,60
BT@15,60<-16,60
BT@15,61<-15,60
BT@14,61<-15,61
BT@14,62<-14,61
BT@13,62<-14,62
BT@13,61<-13,62
BT@13,60<-13,61
BT@13,59<-13,60
BT@12,59<-13,59
BT@12,60<-12,59
BT@12,61<-12,60
BT@11,61<-12,61
BT@11,60<-11,61
BT@11,59<-11,60
BT@11,58<-11,59
BT@11,57<-11,58
BT@10,57<-11,57
BT@9,57<-10,57
BT@9,58<-9,57
BT@10,58<-9,58
BT@10,59<-10,58
BT@10,60<-10,59
BT@9,60<-10,60
BT@9,59<-9,60
BT@8,59<-9,59
BT@8,58<-8,59
BT@8,57<-8,58
BT@7,57<-8,57
BT@7,58<-7,57
BT@7,59<-7,58
BT@6,59<-7,59
BT@6,58<-6,59
BT@5,58<-6,58
BT@5,57<-5,58
BT@4,57<-5,57
BT@4,58<-4,57
BT@4,59<-4,58
BT@3,59<-4,59
BT@3,58<-3,59
BT@2,58<-3,58
BT@2,59<-2,58
BT@2,60<-2,59
BT@3,60<-2,60
BT@4,60<-3,60
BT@5,60<-4,60
BT@6,60<-5,60
BT@7,60<-6,60
BT@8,60<-7,60
BT@8,61<-8,60
BT@8,62<-8,61
BT@9,62<-8,62
BT@9,63<-9,62
BT@9,64<-9,63
BT@8,64<-9,64
BT@8,65<-8,64
BT@8,66<-8,65
BT@9,66<-8,66
T@9,66->10,66
E@10,66->10,65
T@10,65->11,65
D@11,65->11,66
D@11,66->11,67
T@11,67->12,67
BT@11,67<-12,67
BT@11,66<-11,67
BT@11,65<-11,66
T@11,65->12,65
BT@11,65<-12,65
BT@10,65<-11,65
BT@10,66<-10,65
BT@9,66<-10,66
BT@9,67<-9,66
BT@10,67<-9,67
BT@10,68<-10,67
BT@11,68<-10,68
BT@11,69<-11,68
BT@12,69<-11,69
BT@12,68<-12,69
BT@13,68<-12,68
BT@14,68<-13,68
E@14,68->14,67
E@14,67->14,66
E@14,66->14,65
BT@14,66<-14,65
T@14,66->15,66
T@15,66->16,66
BT@15,66<-16,66
BT@14,66<-15,66
BT@14,67<-14,66
BT@14,68<-14,67
BT@15,68<-14,68
